sep=;
-0.3446;1.5816;9.6311;-0.4477;1.6114;9.663;0.012;-0.1512;-0.3686;-0.0146;-0.017;0.0098;942.0;135.56;42.71;-72.05;292.65;-9.39;2.76;8.0;1001.87;62.416;44.567577;-123.2747;58.81;NaN;;43.27;6.068;301.4;12 / 21;67016;2018-03-07 17:28:38:267
-0.6987;1.675;9.7412;-0.4221;1.5454;9.6749;-0.1454;-0.0942;0.2674;-0.004;-0.0016;0.0059;939.0;134.51;42.53;-72.03;292.59;-9.1;2.53;8.0;1001.89;62.416;44.567577;-123.2747;58.81;NaN;;43.27;6.068;301.4;12 / 21;67515;2018-03-07 17:28:38:766
-0.3278;1.3017;10.3035;-0.4075;1.5211;9.6794;0.384;-0.3913;0.317;-0.0196;0.0041;0.0059;873.0;134.34;42.07;-73.6;292.43;-9.07;2.36;8.0;1001.9;62.416;44.567577;-123.2747;58.45;NaN;;42.01;6.068;300.4;12 / 21;68017;2018-03-07 17:28:39:268
-0.2058;0.7418;10.9448;-0.4173;1.466;9.6875;0.2235;-0.4237;0.3299;-0.0376;0.0058;0.01;851.0;135.41;42.67;-72.34;292.33;-8.6;2.47;8.0;1001.9;62.416;44.567577;-123.2747;58.45;NaN;;42.01;6.068;300.4;12 / 21;68516;2018-03-07 17:28:39:767
-0.1436;1.0792;9.9182;-0.4001;1.4267;9.6941;0.129;-0.5485;0.1096;-0.0506;0.0088;0.0051;883.0;135.54;42.62;-72.57;292.41;-9.04;2.34;8.0;1001.9;62.416;44.567577;-123.2747;58.77;NaN;;41.36;6.068;300.5;12 / 21;69015;2018-03-07 17:28:40:266
-0.2369;0.7083;10.1288;-0.3898;1.3225;9.7092;0.0709;-0.6345;-0.1154;0.0113;-0.0111;0.0016;914.0;135.45;42.5;-72.54;291.58;-7.75;2.3;8.0;1001.92;62.416;44.567577;-123.2747;58.77;NaN;;41.36;6.068;300.5;12 / 21;69516;2018-03-07 17:28:40:767
-0.2321;0.8853;10.3322;-0.3503;1.2228;9.7238;0.0381;-0.5772;-0.0899;-0.0017;-0.0048;0.0033;949.0;134.64;42.57;-72.8;291.65;-7.24;2.11;8.0;1001.92;62.416;44.567577;-123.2747;58.86;NaN;;38.74;6.068;300.6;12 / 21;70016;2018-03-07 17:28:41:267
-0.268;1.1246;10.3394;-0.3549;1.1448;9.7331;0.047;-0.415;0.5228;-0.0361;0.0088;-0.0022;963.0;133.49;42.81;-70.94;291.71;-7.02;2.03;8.0;1001.9;62.416;44.567577;-123.2747;58.86;NaN;;38.74;6.068;300.6;12 / 21;70517;2018-03-07 17:28:41:768
-0.0766;0.2656;9.8752;-0.4071;1.083;9.7382;-0.2179;-0.533;0.6899;-0.0107;0.0212;-0.0037;970.0;135.06;43.91;-72.54;291.71;-6.51;2.24;8.0;1001.92;62.416;44.567577;-123.2747;58.93;NaN;;35.21;6.068;301.0;12 / 21;71016;2018-03-07 17:28:42:267
-0.4714;0.9858;9.667;-0.4255;1.0534;9.7406;-0.0694;-0.3307;0.2059;0.0101;-0.0075;0.013;970.0;135.17;42.6;-72.35;291.21;-6.17;2.5;8.0;1001.92;62.416;44.567577;-123.2747;58.93;NaN;;35.21;6.068;301.0;12 / 21;71517;2018-03-07 17:28:42:768
-0.548;1.4453;6.9392;-0.406;1.5446;9.6757;0.0993;0.6936;-2.4329;0.0577;3.0E-4;0.0059;971.0;135.3;42.72;-72.65;291.58;-6.87;2.44;8.0;1001.91;62.416;44.567577;-123.2747;59.63;NaN;;31.68;6.068;300.0;12 / 21;72015;2018-03-07 17:28:43:266
-0.3996;0.926;9.5952;-0.3631;0.8291;9.7648;-0.2765;0.3402;-0.8733;-0.0962;0.0206;0.0037;966.0;135.4;42.43;-72.33;290.09;-4.85;2.13;8.0;1001.89;62.416;44.567577;-123.2747;59.63;NaN;;31.68;6.068;300.0;12 / 21;72515;2018-03-07 17:28:43:766
-0.2823;3.2949;9.3153;-0.3177;1.4847;9.6884;-0.1333;1.8595;-1.1486;0.0333;7.0E-4;-0.0114;963.0;135.29;42.12;-71.62;291.09;-7.16;1.8;8.0;1001.89;62.416;44.567577;-123.2747;60.61;NaN;;29.66;6.068;300.8;12 / 21;73015;2018-03-07 17:28:44:266
-0.0814;2.6776;9.6407;-0.3283;1.572;9.6743;-0.0376;1.1684;0.1084;0.0089;0.006;-0.0116;969.0;135.68;41.18;-71.74;291.56;-9.22;1.94;8.0;1001.87;62.416;44.567577;-123.2747;60.61;NaN;;29.66;6.068;300.8;12 / 21;73517;2018-03-07 17:28:44:768
0.0168;2.3617;9.3799;-0.3499;1.7452;9.6438;-0.1717;0.7888;-0.2873;0.0066;-0.0109;-0.012;971.0;135.4;41.61;-71.55;292.47;-10.05;2.02;8.0;1001.83;62.416;44.567577;-123.2747;60.96;NaN;;30.78;6.068;300.7;12 / 21;74016;2018-03-07 17:28:45:267
-0.7011;2.6824;9.6455;-0.4055;2.0038;9.5912;-0.2176;0.6422;0.0104;0.0117;0.0025;0.0018;970.0;136.28;42.06;-72.17;292.89;-11.19;2.22;8.0;1001.82;62.416;44.567577;-123.2747;60.96;NaN;;30.78;6.068;300.7;12 / 21;74515;2018-03-07 17:28:45:766
-0.3996;2.4024;9.466;-0.3942;2.1261;9.5653;-0.1107;0.3564;-0.261;0.0097;-0.0107;0.0037;964.0;135.47;41.79;-71.73;293.62;-12.37;2.42;8.0;1001.79;62.416;44.567577;-123.2747;61.08;NaN;;33.37;6.068;301.3;12 / 21;75017;2018-03-07 17:28:46:268
-0.4116;1.9334;10.1145;-0.3785;2.1929;9.5508;-0.204;-0.2938;0.0191;-0.0089;-0.0158;0.0116;930.0;135.77;42.11;-71.92;293.64;-12.92;2.27;8.0;1001.77;62.416;44.567577;-123.2747;61.08;NaN;;33.37;6.068;301.3;12 / 21;75515;2018-03-07 17:28:46:766
-0.3541;2.3497;8.9563;-0.3539;2.1838;9.5539;-0.0894;0.2733;-0.8287;0.0054;0.0017;0.0057;958.0;136.21;40.93;-72.39;293.15;-12.75;2.12;8.0;1001.74;62.416;44.567577;-123.2747;62.09;NaN;;35.32;6.068;300.9;12 / 21;76016;2018-03-07 17:28:47:267
-0.7418;2.2421;10.2389;-0.4008;2.139;9.5621;0.0011;0.0344;0.0942;-5.0E-4;0.0174;0.0039;963.0;136.24;41.61;-71.79;293.55;-12.6;2.4;8.0;1001.73;62.416;44.567577;-123.2747;62.09;NaN;;35.32;6.068;300.9;12 / 21;76517;2018-03-07 17:28:47:768
-0.7585;1.7444;9.5976;-0.4789;2.0945;9.5684;-0.3123;-0.2884;0.2993;0.0101;0.0013;0.0071;966.0;135.21;41.7;-72.27;293.78;-12.33;2.87;8.0;1001.7;62.416;44.567577;-123.2747;62.34;NaN;;36.07;6.068;301.0;12 / 21;77015;2018-03-07 17:28:48:266
-0.3637;2.053;9.5904;-0.4574;2.0086;9.5878;0.1641;-0.1787;-4.0E-4;-0.0251;-0.0095;0.0049;966.0;136.14;42.09;-71.65;293.44;-11.96;2.8;8.0;1001.68;62.416;44.567577;-123.2747;62.34;NaN;;36.07;6.068;301.0;12 / 21;77515;2018-03-07 17:28:48:766
-0.2943;1.8903;9.6144;-0.439;1.9356;9.6037;0.0697;-0.0225;0.251;-0.0221;-0.0065;-0.0065;963.0;136.3;42.26;-72.02;293.2;-11.54;2.66;8.0;1001.65;62.416;44.567577;-123.2747;62.31;NaN;;36.61;6.068;300.6;12 / 21;78016;2018-03-07 17:28:49:267
-0.067;1.7803;8.9324;-0.3766;1.9189;9.6097;0.2674;2.0E-4;-0.4054;0.0103;-0.0244;-0.0163;957.0;136.08;42.45;-72.05;292.93;-11.28;2.24;8.0;1001.65;62.416;44.567577;-123.2747;62.31;NaN;;36.61;6.068;300.6;12 / 21;78517;2018-03-07 17:28:49:768
-0.2704;1.5816;9.7244;-0.3134;1.8025;9.6345;0.3725;-0.368;-0.1219;-0.018;0.0015;-0.0308;961.0;136.35;42.4;-72.01;292.68;-11.01;1.88;8.0;1001.64;62.416;44.567577;-123.2747;62.32;NaN;;36.72;6.068;301.4;12 / 21;79015;2018-03-07 17:28:50:266
-0.0072;1.2108;9.8465;-0.283;1.6953;9.6549;0.1594;-0.4274;0.2929;-0.0017;-0.0229;-0.0297;962.0;135.66;42.94;-73.07;292.73;-10.28;1.88;8.0;1001.64;62.416;44.567577;-123.2747;62.32;NaN;;36.72;6.068;301.4;12 / 21;79516;2018-03-07 17:28:50:767
0.1053;0.7394;9.6622;-0.1878;1.5767;9.6772;0.2363;-0.6914;0.207;-0.0129;-0.0164;-0.0281;960.0;135.64;43.48;-73.02;292.25;-9.53;1.24;8.0;1001.64;62.416;44.567577;-123.2747;62.43;NaN;;36.5;6.068;302.9;12 / 21;80016;2018-03-07 17:28:51:267
0.1914;0.6413;10.0786;-0.0591;1.2633;9.7248;0.1386;-0.7967;0.3097;-0.0076;-0.0114;-0.0279;950.0;135.89;43.72;-72.38;291.47;-7.61;0.44;8.0;1001.64;62.416;44.567577;-123.2747;62.43;NaN;;36.5;6.068;302.9;12 / 21;80515;2018-03-07 17:28:51:766
0.0742;0.4116;9.7005;0.0238;1.1509;9.7389;0.0135;-0.7041;0.0653;-0.0062;0.0084;-0.0489;952.0;134.68;44.27;-72.86;291.2;-6.91;-0.13;8.0;1001.65;62.416;44.567577;-123.2747;62.51;NaN;;34.42;6.068;304.6;12 / 21;81016;2018-03-07 17:28:52:267
-0.2273;0.8901;6.25;-0.0351;1.4701;9.6958;-0.2069;-0.2439;-3.4135;0.0133;-0.0077;-0.0444;954.0;135.11;44.68;-72.31;291.3;-6.48;-0.26;8.0;1001.64;62.416;44.567577;-123.2747;62.51;NaN;;34.42;6.068;304.6;12 / 21;81517;2018-03-07 17:28:52:768
-0.2967;0.9356;12.146;0.072;0.6667;9.7837;-0.0925;0.4834;0.7159;-0.0795;-0.0146;-0.0421;946.0;135.93;44.2;-69.89;290.09;-4.91;-0.13;8.0;1001.66;62.416;44.567577;-123.2747;62.46;NaN;;30.53;6.068;307.5;12 / 21;82015;2018-03-07 17:28:53:266
0.1675;2.4359;9.3105;0.076;1.2348;9.7283;-0.1419;1.4797;-0.9424;0.1661;-0.0016;-0.0477;946.0;135.85;45.12;-70.18;291.33;-7.23;-0.45;8.0;1001.66;62.416;44.567577;-123.2747;62.46;NaN;;30.53;6.068;307.5;12 / 21;82516;2018-03-07 17:28:53:767
-0.5551;2.0004;10.215;0.0141;1.252;9.7264;-0.362;0.7566;0.03;0.0298;-0.0142;-0.0183;949.0;135.08;46.14;-72.39;291.91;-7.0;-0.16;8.0;1001.66;62.416;44.567577;-123.2747;62.18;NaN;;29.3;6.068;310.2;12 / 21;83017;2018-03-07 17:28:54:268
-0.0814;2.412;9.6957;0.0371;1.4425;9.6999;-0.083;1.1073;-0.3791;0.0036;0.0037;-0.0173;949.0;134.09;45.41;-72.16;292.28;-8.46;-0.22;8.0;1001.66;62.416;44.567577;-123.2747;62.18;NaN;;29.3;6.068;310.2;12 / 21;83516;2018-03-07 17:28:54:767
-0.1938;2.1799;9.5809;-0.0225;1.6037;9.6746;-0.081;0.6771;-0.3238;-0.005;-5.0E-4;-0.0169;948.0;134.47;45.55;-71.81;293.07;-9.29;0.06;8.0;1001.67;62.416;44.567577;-123.2747;61.9;NaN;;31.54;6.068;311.1;12 / 21;84016;2018-03-07 17:28:55:267
-0.4546;2.3426;9.7005;-0.0982;1.6945;9.6587;-0.1783;0.6767;0.2303;0.0115;0.0111;-0.0147;947.0;133.89;45.93;-70.75;293.24;-9.58;0.39;8.0;1001.66;62.416;44.567577;-123.2747;61.9;NaN;;31.54;6.068;311.1;12 / 21;84517;2018-03-07 17:28:55:768
-0.2225;2.1703;9.9733;-0.0952;1.7934;9.6408;-0.1094;0.4303;-0.0161;0.0058;-0.0246;-0.0265;947.0;134.54;46.57;-70.65;293.87;-10.46;0.64;8.0;1001.66;62.416;44.567577;-123.2747;62.03;NaN;;34.49;6.068;312.3;12 / 21;85016;2018-03-07 17:28:56:267
0.2177;2.1918;9.8441;-0.0414;1.946;9.6115;0.0986;0.2683;0.1274;0.0162;-0.0036;-0.0458;947.0;133.77;45.89;-72.13;293.79;-11.17;0.43;8.0;1001.64;62.416;44.567577;-123.2747;62.03;NaN;;34.49;6.068;312.3;12 / 21;85517;2018-03-07 17:28:56:768
0.3206;2.1775;9.1789;0.002;1.9775;9.6052;0.1599;0.0395;-0.1532;-0.0017;-0.0156;-0.0574;945.0;133.42;45.69;-71.9;294.11;-11.58;-0.01;8.0;1001.64;62.416;44.567577;-123.2747;62.2;NaN;;36.9;6.068;314.1;12 / 21;86016;2018-03-07 17:28:57:267
0.122;2.1129;9.6766;0.0427;2.01;9.5983;0.2127;0.1559;0.0719;0.0015;-0.0177;-0.0523;943.0;132.98;46.38;-71.47;294.04;-11.83;-0.25;8.0;1001.65;62.416;44.567577;-123.2747;62.2;NaN;;36.9;6.068;314.1;12 / 21;86517;2018-03-07 17:28:57:768
0.2249;2.199;9.5928;0.007;1.9986;9.6008;-0.0597;0.0497;0.0239;0.0036;-5.0E-4;-0.0442;944.0;132.81;47.28;-70.95;294.39;-11.73;-0.15;8.0;1001.66;62.416;44.567577;-123.2747;62.23;NaN;;38.66;6.068;317.1;12 / 21;87015;2018-03-07 17:28:58:266
-0.4498;1.8425;9.7819;-0.0184;2.0743;9.5848;-0.3482;-0.2511;0.2864;0.0089;-0.0081;-0.0285;944.0;133.27;47.42;-71.52;294.74;-12.21;0.11;8.0;1001.64;62.416;44.567577;-123.2747;62.23;NaN;;38.66;6.068;317.1;12 / 21;87516;2018-03-07 17:28:58:767
-0.1986;1.8975;9.6622;0.011;2.0536;9.5892;0.1866;-0.2342;0.1435;0.0074;0.0045;-0.0305;942.0;133.1;47.39;-71.92;294.64;-12.11;-0.06;8.0;1001.62;62.416;44.567577;-123.2747;62.15;NaN;;40.25;6.068;319.6;12 / 21;88017;2018-03-07 17:28:59:268
-0.3159;1.5529;10.5356;-0.0544;2.0508;9.5897;-0.2446;-0.4879;0.2324;-0.003;0.0129;-0.033;942.0;133.46;47.28;-71.59;294.77;-12.19;0.22;8.0;1001.63;62.416;44.567577;-123.2747;62.15;NaN;;40.25;6.068;319.6;12 / 21;88517;2018-03-07 17:28:59:768
-0.0359;1.0409;10.2987;-0.0753;1.9749;9.6054;-0.0414;-0.7538;0.3632;9.0E-4;1.0E-4;-0.0277;939.0;133.66;47.99;-72.81;294.95;-11.78;0.42;8.0;1001.63;62.416;44.567577;-123.2747;61.82;NaN;;40.86;6.068;321.4;12 / 21;89015;2018-03-07 17:29:00:266
-0.2034;1.0241;10.2748;-0.0702;1.852;9.6299;0.1177;-1.1176;-0.032;-0.0052;-0.0038;-0.0238;940.0;132.82;47.62;-72.66;294.65;-11.37;0.53;8.0;1001.63;62.416;44.567577;-123.2747;61.82;NaN;;40.86;6.068;321.4;12 / 21;89516;2018-03-07 17:29:00:767
-0.2153;0.6556;9.9805;-0.0137;1.693;9.6594;-0.0307;-1.1248;-0.0707;0.0021;-0.0209;-0.02;939.0;133.56;47.73;-73.17;294.2;-10.11;0.16;8.0;1001.62;62.416;44.567577;-123.2747;61.66;NaN;;39.28;6.068;323.0;12 / 21;90015;2018-03-07 17:29:01:266
-0.3493;0.3589;10.5571;0.0077;1.4967;9.6918;-0.1825;-1.4956;0.5748;0.0064;0.0029;-0.0171;934.0;132.51;48.33;-72.79;293.76;-8.78;-0.05;8.0;1001.63;62.416;44.567577;-123.2747;61.66;NaN;;39.28;6.068;323.0;12 / 21;90516;2018-03-07 17:29:01:767
0.5192;0.6126;9.3296;0.0156;1.4475;9.6992;-0.1691;-1.2102;2.3131;0.1561;0.0133;-0.0163;930.0;133.23;48.33;-72.35;293.5;-8.24;0.01;8.0;1001.63;62.416;44.567577;-123.2747;61.89;NaN;;35.1;6.068;324.4;12 / 21;91015;2018-03-07 17:29:02:266
-0.3278;0.5791;9.0975;0.0968;1.1818;9.7347;-0.0556;-0.3139;-0.9332;-0.1416;0.0058;-0.0271;930.0;132.03;47.12;-73.22;293.61;-9.12;-0.3;8.0;1001.6;62.416;44.567577;-123.2747;61.89;NaN;;35.1;6.068;324.4;12 / 21;91517;2018-03-07 17:29:02:768
-0.3039;1.8233;9.4445;0.1603;1.2872;9.7205;-0.1739;0.7087;0.0678;0.2508;-0.0071;-0.0582;928.0;131.58;48.77;-72.88;292.87;-6.07;-1.0;8.0;1001.61;62.416;44.567577;-123.2747;62.04;NaN;;30.38;6.068;325.8;12 / 21;92016;2018-03-07 17:29:03:267
0.0239;2.4598;9.5474;0.1735;1.5483;9.6821;-0.0453;0.7804;-0.248;-0.0158;-0.0075;-0.0523;929.0;131.47;47.74;-71.83;293.82;-9.08;-1.03;8.0;1001.59;62.416;44.567577;-123.2747;62.04;NaN;;30.38;6.068;325.8;12 / 21;92517;2018-03-07 17:29:03:768
-0.1125;2.3019;10.148;0.1471;1.8203;9.6351;-0.2202;0.6139;-0.0823;-3.0E-4;-0.016;-0.0322;929.0;130.41;48.14;-72.31;294.61;-10.58;-0.87;8.0;1001.58;62.416;44.567577;-123.2747;61.9;NaN;;30.31;6.068;328.5;12 / 21;93015;2018-03-07 17:29:04:266
-0.3493;2.9193;9.7077;0.1439;1.8884;9.622;-0.1913;0.7216;-0.3948;0.0042;5.0E-4;-0.0377;925.0;130.33;48.64;-72.44;295.16;-11.1;-0.86;8.0;1001.54;62.416;44.567577;-123.2747;61.9;NaN;;30.31;6.068;328.5;12 / 21;93517;2018-03-07 17:29:04:768
-0.0933;2.7039;9.801;0.0721;2.0361;9.5927;-0.1555;0.595;0.0896;0.0192;-0.006;-0.0381;926.0;131.06;48.89;-72.25;295.44;-11.41;-0.6;8.0;1001.54;62.416;44.567577;-123.2747;62.26;NaN;;32.72;6.068;330.8;12 / 21;94015;2018-03-07 17:29:05:266
-0.0455;2.8187;9.3488;0.0136;2.24;9.5474;0.0389;0.197;-0.1518;-0.0023;-0.003;-0.0399;926.0;130.19;48.87;-70.37;296.05;-13.19;-0.12;8.0;1001.52;62.416;44.567577;-123.2747;62.26;NaN;;32.72;6.068;330.8;12 / 21;94516;2018-03-07 17:29:05:767
-0.0838;2.4024;10.0307;0.0065;2.279;9.5382;0.1474;0.0881;0.1384;5.0E-4;-0.0062;-0.0385;926.0;128.49;49.12;-66.19;296.15;-13.3;-0.03;8.0;1001.49;62.416;44.567577;-123.2747;62.3;NaN;;35.03;6.068;332.5;12 / 21;95016;2018-03-07 17:29:06:267
-0.2656;2.3761;9.9948;-0.0572;2.2863;9.5362;-0.1844;0.1231;-0.0524;0.0058;0.0082;-0.0312;926.0;127.09;48.57;-64.6;296.45;-13.48;0.34;8.0;1001.48;62.416;44.567577;-123.2747;62.3;NaN;;35.03;6.068;332.5;12 / 21;95517;2018-03-07 17:29:06:768
-0.335;2.1344;9.8106;-0.0696;2.3013;9.5326;-0.171;0.0503;-0.3211;0.0054;-0.0225;-0.0257;916.0;126.07;49.96;-61.61;296.78;-13.52;0.45;8.0;1001.46;62.416;44.567577;-123.2747;62.76;NaN;;37.62;6.068;335.0;12 / 21;96015;2018-03-07 17:29:07:266
-0.0598;2.1009;9.4277;-0.024;2.2579;9.5432;-0.0458;-0.1772;-0.2698;0.0044;-0.0144;-0.0299;915.0;126.29;49.74;-61.34;296.54;-13.35;0.19;8.0;1001.45;62.416;44.567577;-123.2747;62.76;NaN;;37.62;6.068;335.0;12 / 21;96516;2018-03-07 17:29:07:767
0.0335;1.9836;9.387;-0.0156;2.2115;9.554;-0.0783;-0.4379;0.2813;0.0082;-0.005;-0.031;915.0;126.21;50.37;-60.31;296.34;-13.08;0.1;8.0;1001.43;62.416;44.567577;-123.2747;63.06;NaN;;39.28;6.068;336.7;12 / 21;97015;2018-03-07 17:29:08:266
-0.2967;1.7228;9.6311;-0.0301;2.174;9.5626;-0.1833;-0.2801;0.2272;-0.007;-0.0128;-0.0318;912.0;125.48;49.47;-60.8;296.2;-12.92;0.11;8.0;1001.41;62.416;44.567577;-123.2747;63.06;NaN;;39.28;6.068;336.7;12 / 21;97515;2018-03-07 17:29:08:766
0.2489;1.7372;9.6144;0.0102;2.1298;9.5726;0.2672;-0.3942;0.1055;-0.0137;-0.0085;-0.0365;919.0;125.59;50.18;-60.36;296.25;-12.79;0.09;8.0;1001.41;62.416;44.567577;-123.2747;63.36;NaN;;40.0;6.068;338.8;12 / 21;98016;2018-03-07 17:29:09:267
0.0072;1.9406;10.081;0.0414;2.0876;9.5818;0.0474;-0.2944;0.5277;0.0327;-0.0236;-0.047;914.0;125.19;50.72;-61.05;296.59;-12.29;-0.25;8.0;1001.39;62.416;44.567577;-123.2747;63.36;NaN;;40.0;6.068;338.8;12 / 21;98517;2018-03-07 17:29:09:768
-0.2106;1.809;10.1599;0.0841;2.0856;9.5819;-0.0134;-0.1367;-0.7698;0.0048;-0.0065;-0.0297;908.0;124.25;50.38;-61.78;296.39;-12.29;-0.52;8.0;1001.38;62.416;44.567577;-123.2747;63.5;NaN;;40.07;6.068;340.9;12 / 21;99016;2018-03-07 17:29:10:267
0.1412;1.9286;9.6957;0.022;2.0962;9.58;-0.1643;-0.2317;0.2074;0.0402;-0.0213;-0.0251;914.0;124.93;51.76;-62.95;297.09;-12.06;-0.06;8.0;1001.37;62.416;44.567577;-123.2747;63.5;NaN;;40.07;6.068;340.9;12 / 21;99516;2018-03-07 17:29:10:767
0.2489;1.809;9.7699;0.071;2.0489;9.59;0.1314;-0.3714;0.2713;0.0111;-1.0E-4;-0.0287;916.0;126.09;51.73;-64.54;297.0;-12.3;-0.42;8.0;1001.35;62.416;44.567577;-123.2747;63.7;NaN;;40.46;6.068;342.9;12 / 21;100015;2018-03-07 17:29:11:266
