sep=;
-0.1364;1.73;10.5164;0.0215;2.0503;9.5899;-0.0426;-0.4058;0.2567;0.0101;-0.0156;-0.0242;910.0;126.0;51.15;-64.29;296.63;-12.13;-0.13;8.0;1001.35;62.416;44.567577;-123.2747;63.7;NaN;;40.46;6.068;342.9;12 / 21;100515;2018-03-07 17:29:11:766
0.6102;1.7468;10.2437;0.0674;2.0214;9.5958;0.4697;-0.36;0.2452;0.0103;0.0035;-0.0363;906.0;125.52;50.83;-64.92;296.65;-12.03;-0.2;8.0;1001.32;62.416;44.567577;-123.2747;64.29;NaN;;40.57;6.068;344.7;12 / 21;101016;2018-03-07 17:29:12:267
0.2441;1.6774;10.3179;0.1156;2.0816;9.5825;-0.1585;-0.095;-0.1832;0.0021;-0.0394;-0.0299;908.0;125.24;51.18;-64.96;296.72;-12.26;-0.69;8.0;1001.3;62.416;44.567577;-123.2747;64.29;NaN;;40.57;6.068;344.7;12 / 21;101515;2018-03-07 17:29:12:766
0.256;1.9406;9.2291;0.1885;2.1038;9.5765;0.1197;-0.1131;-0.5142;0.0131;-0.0146;-0.0417;905.0;125.19;51.19;-64.15;296.63;-12.38;-1.05;8.0;1001.28;62.416;44.567577;-123.2747;64.5;NaN;;40.21;6.068;346.5;12 / 21;102015;2018-03-07 17:29:13:266
-0.8782;1.8329;10.8347;0.2566;2.046;9.5874;-0.8269;-0.2642;0.7534;-0.0319;-0.0345;-0.0458;900.0;124.5;51.16;-65.06;296.66;-12.28;-1.37;8.0;1001.26;62.416;44.567577;-123.2747;64.5;NaN;;40.21;6.068;346.5;12 / 21;102516;2018-03-07 17:29:13:767
0.2106;1.7228;10.1695;0.3619;1.9885;9.5961;0.6254;0.0252;0.4619;0.0276;0.0184;-0.0587;900.0;123.8;51.11;-65.23;296.17;-11.65;-2.18;8.0;1001.23;62.416;44.567577;-123.2747;65.27;NaN;;40.25;6.068;349.0;12 / 21;103015;2018-03-07 17:29:14:266
1.0433;2.1559;8.7912;0.3379;2.1339;9.5657;-0.3759;0.1081;-0.7876;-0.0498;-0.0571;-0.0454;898.0;124.31;50.28;-63.05;296.01;-12.57;-2.02;8.0;1001.2;62.416;44.567577;-123.2747;65.27;NaN;;40.25;6.068;349.0;12 / 21;103515;2018-03-07 17:29:14:766
1.0026;1.9406;8.8941;0.5452;2.11;9.5614;0.1653;-0.0876;-0.3482;-0.0249;-0.0134;-0.0772;892.0;124.01;49.64;-61.63;295.54;-12.49;-3.1;8.0;1001.19;62.416;44.567577;-123.2747;65.81;NaN;;39.96;6.068;352.1;12 / 21;104015;2018-03-07 17:29:15:266
0.8495;2.1751;10.1049;0.5356;2.0643;9.572;0.0693;-0.16;0.3784;0.0107;0.0023;-0.078;892.0;122.23;51.71;-65.27;296.62;-12.09;-3.35;8.0;1001.17;62.416;44.567577;-123.2747;65.81;NaN;;39.96;6.068;352.1;12 / 21;104516;2018-03-07 17:29:15:767
0.7322;2.0722;9.0568;0.5682;2.0843;9.5657;0.0634;-0.131;-0.9649;-0.029;-0.0317;-0.0615;888.0;122.12;52.3;-64.62;296.72;-12.19;-3.16;8.0;1001.13;62.416;44.567577;-123.2747;66.61;NaN;;39.42;6.068;356.4;12 / 21;105015;2018-03-07 17:29:16:266
1.4812;1.998;9.2746;0.5989;2.005;9.5808;0.0661;-0.2931;1.5324;0.0152;0.0127;-0.0601;890.0;120.91;52.64;-65.29;296.92;-11.71;-3.73;8.0;1001.12;62.416;44.567577;-123.2747;66.61;NaN;;39.42;6.068;356.4;12 / 21;105516;2018-03-07 17:29:16:767
0.4522;0.859;10.6217;0.5194;1.9075;9.6053;-0.348;-0.4074;0.6707;0.0549;-0.0297;-0.0521;887.0;121.25;51.57;-64.93;296.69;-11.42;-3.11;8.0;1001.1;62.416;44.567577;-123.2747;66.91;NaN;;38.7;6.068;0.3;12 / 21;106016;2018-03-07 17:29:17:267
0.3709;1.9119;9.4947;0.5549;2.0077;9.5829;0.0638;-0.1011;0.3931;-0.0107;-0.002;-0.0515;884.0;120.18;50.79;-65.04;296.57;-11.81;-3.31;8.0;1001.07;62.416;44.567577;-123.2747;66.91;NaN;;38.7;6.068;0.3;12 / 21;106516;2018-03-07 17:29:17:767
-0.2704;2.0961;9.5306;0.477;2.0533;9.5774;-0.4407;-0.0904;-0.071;0.0052;0.0178;-0.0403;883.0;120.76;51.78;-64.9;296.91;-12.08;-3.06;8.0;1001.05;62.416;44.567577;-123.2747;67.15;NaN;;37.98;6.068;3.3;12 / 21;107016;2018-03-07 17:29:18:267
0.0239;1.8592;9.7077;0.4428;2.0033;9.5896;-0.2687;-0.1882;-0.3636;0.0068;-0.0065;-0.0334;883.0;120.32;50.61;-65.34;296.8;-11.79;-2.64;8.0;1001.06;62.416;44.567577;-123.2747;67.15;NaN;;37.98;6.068;3.3;12 / 21;107516;2018-03-07 17:29:18:767
-0.3565;2.1105;10.3705;0.3583;1.9971;9.5945;-0.3392;-0.091;0.4422;-0.0115;0.0025;-0.0145;881.0;120.09;50.92;-64.63;296.98;-11.91;-2.23;8.0;1001.01;62.416;44.567577;-123.2747;67.32;NaN;;37.37;6.068;5.6;12 / 21;108015;2018-03-07 17:29:19:266
-0.3517;1.663;10.0666;0.2829;1.9382;9.609;-0.4203;-0.4624;-0.2964;-0.0408;0.0025;0.001;880.0;120.22;50.62;-64.38;297.02;-11.73;-1.79;8.0;1000.99;62.416;44.567577;-123.2747;67.32;NaN;;37.37;6.068;5.6;12 / 21;108516;2018-03-07 17:29:19:767
-0.615;1.6678;10.5284;0.2064;1.8442;9.6295;-0.4117;-0.5885;0.6361;0.0034;-0.0016;-0.0018;882.0;120.27;51.14;-65.41;296.99;-11.02;-1.43;8.0;1000.98;62.416;44.567577;-123.2747;67.78;NaN;;36.94;6.068;6.5;12 / 21;109016;2018-03-07 17:29:20:267
-0.1579;0.9715;9.7962;0.1833;1.7653;9.6447;-0.3254;-0.2817;0.239;0.0231;0.0039;0.001;880.0;120.2;51.52;-65.39;297.25;-10.37;-1.09;8.0;1000.99;62.416;44.567577;-123.2747;67.78;NaN;;36.94;6.068;6.5;12 / 21;109515;2018-03-07 17:29:20:766
-0.4762;1.0504;10.0164;0.0958;1.6698;9.663;-0.4958;-0.9181;0.0598;-0.0013;-0.0301;0.0057;883.0;120.31;51.04;-65.87;297.0;-10.0;-0.57;8.0;1000.95;62.416;44.567577;-123.2747;68.59;NaN;;34.88;6.068;6.5;12 / 21;110015;2018-03-07 17:29:21:266
-0.8495;0.2919;14.857;0.1435;1.6444;9.6667;-0.2284;-0.6222;3.2255;0.1469;-0.0739;0.0108;877.0;120.38;50.03;-63.97;296.31;-9.31;-0.41;8.0;1000.95;62.416;44.567577;-123.2747;68.59;NaN;;34.88;6.068;6.5;12 / 21;110516;2018-03-07 17:29:21:767
-1.1844;1.1749;9.478;-0.0375;1.5151;9.6888;-0.2886;-0.4272;-0.6698;-0.2449;0.0241;0.0098;884.0;120.37;48.3;-65.11;296.2;-10.51;-0.01;8.0;1000.93;62.416;44.567577;-123.2747;69.27;NaN;;31.39;6.068;6.5;12 / 21;111017;2018-03-07 17:29:22:268
-0.347;1.529;8.8726;-0.1507;1.4437;9.6986;-0.4647;0.452;-0.298;0.1577;0.0076;0.0399;885.0;120.07;51.98;-62.62;296.3;-6.48;0.69;8.0;1000.93;62.416;44.567577;-123.2747;69.27;NaN;;31.39;6.068;6.5;12 / 21;111515;2018-03-07 17:29:22:766
-0.8423;2.01;10.0451;-0.2323;1.6205;9.669;-0.5445;0.717;-0.1721;-0.1001;-0.0142;0.0515;882.0;120.78;50.52;-65.22;297.59;-10.59;1.16;8.0;1000.87;62.416;44.567577;-123.2747;69.34;NaN;;29.09;6.068;5.3;12 / 21;112016;2018-03-07 17:29:23:267
-0.5456;2.6441;9.7268;-0.291;1.8919;9.618;-0.5278;0.9023;-0.0868;-0.0237;0.0223;0.0503;883.0;120.26;50.03;-66.03;297.91;-11.12;1.73;8.0;1000.85;62.416;44.567577;-123.2747;69.34;NaN;;29.09;6.068;5.3;12 / 21;112517;2018-03-07 17:29:23:768
-0.7992;2.5771;8.8917;-0.3946;1.9799;9.5966;-0.562;0.7867;-0.6133;0.0194;0.0129;0.0484;882.0;120.74;50.76;-66.24;298.38;-11.35;2.26;8.0;1000.82;62.416;44.567577;-123.2747;69.95;NaN;;31.07;6.068;2.6;12 / 21;113015;2018-03-07 17:29:24:266
-0.4451;2.5914;9.7938;-0.4169;2.0432;9.5824;-0.3804;0.6613;0.2221;-0.0123;5.0E-4;0.0501;866.0;122.23;50.78;-65.6;298.5;-11.95;2.47;8.0;1000.81;62.416;44.567577;-123.2747;69.95;NaN;;31.07;6.068;2.6;12 / 21;113516;2018-03-07 17:29:24:767
-0.7657;2.467;9.4493;-0.4702;2.1509;9.5563;-0.3528;0.436;0.1255;0.0011;0.0072;0.0541;816.0;122.55;50.19;-66.11;298.48;-12.56;2.74;8.0;1000.79;62.416;44.567577;-123.2747;70.43;NaN;;33.41;6.068;359.8;12 / 21;114015;2018-03-07 17:29:25:266
-0.725;2.0483;10.483;-0.5014;2.177;9.5488;-0.3757;0.2628;0.1124;0.0093;0.0029;0.055;847.0;122.84;50.78;-66.26;298.83;-12.71;3.04;8.0;1000.77;62.416;44.567577;-123.2747;70.43;NaN;;33.41;6.068;359.8;12 / 21;114516;2018-03-07 17:29:25:767
-0.792;2.1727;10.0858;-0.4706;2.1999;9.5451;-0.1872;0.144;0.6679;-0.0135;-0.0142;0.037;838.0;122.62;50.53;-65.89;298.85;-12.97;2.85;8.0;1000.72;62.416;44.567577;-123.2747;70.6;NaN;;35.28;6.068;357.0;12 / 21;115017;2018-03-07 17:29:26:268
-0.4666;2.2181;9.4349;-0.4821;2.284;9.5248;-0.0944;0.1131;0.0977;-0.0034;0.0127;0.0275;820.0;123.04;49.99;-65.83;298.73;-13.56;2.88;8.0;1000.72;62.416;44.567577;-123.2747;70.6;NaN;;35.28;6.068;357.0;12 / 21;115516;2018-03-07 17:29:26:767
-0.5384;1.864;10.1216;-0.4793;2.3392;9.5115;0.0335;0.1675;0.0518;0.0188;0.0076;0.0167;859.0;123.51;49.91;-66.36;298.54;-13.6;2.86;8.0;1000.69;62.416;44.567577;-123.2747;70.57;NaN;;36.76;6.068;355.2;12 / 21;116016;2018-03-07 17:29:27:267
-0.213;2.3163;9.9565;-0.4297;2.378;9.5043;0.2929;-0.0382;0.1823;-0.0097;-0.0093;0.0138;794.0;123.52;49.71;-66.58;298.74;-14.07;2.71;8.0;1000.66;62.416;44.567577;-123.2747;70.57;NaN;;36.76;6.068;355.2;12 / 21;116516;2018-03-07 17:29:27:767
-0.213;2.5579;9.4373;-0.4169;2.4045;9.4982;0.1438;3.0E-4;-0.2974;-0.006;-0.0014;0.0047;851.0;123.09;49.21;-66.41;298.46;-14.22;2.52;8.0;1000.6;62.416;44.567577;-123.2747;70.91;NaN;;38.45;6.068;354.1;12 / 21;117016;2018-03-07 17:29:28:267
0.0885;2.5627;9.32;-0.4061;2.4211;9.4944;0.1459;0.0715;-0.2052;-0.005;0.0168;0.0018;851.0;123.05;49.24;-66.79;298.53;-14.3;2.4;8.0;1000.57;62.416;44.567577;-123.2747;70.91;NaN;;38.45;6.068;354.1;12 / 21;117515;2018-03-07 17:29:28:766
-0.481;1.9095;9.9159;-0.4295;2.4299;9.4911;0.0717;-0.0145;-0.0809;0.0066;0.0013;0.0057;798.0;124.68;49.49;-66.11;298.14;-14.33;2.58;8.0;1000.52;62.416;44.567577;-123.2747;71.38;NaN;;39.02;6.068;353.8;12 / 21;118015;2018-03-07 17:29:29:266
-0.6796;2.2756;9.4684;-0.4293;2.3926;9.5006;0.0259;-0.2579;0.1719;0.0115;-0.0024;0.009;854.0;123.84;49.5;-66.24;298.62;-14.17;2.56;8.0;1000.51;62.416;44.567577;-123.2747;71.38;NaN;;39.02;6.068;353.8;12 / 21;118516;2018-03-07 17:29:29:767
-0.4834;2.3569;9.6814;-0.4798;2.3994;9.4965;-0.0271;-0.2222;-0.0639;0.007;0.0113;0.0047;841.0;124.26;48.78;-66.61;298.43;-14.21;2.68;8.0;1000.44;62.416;44.567577;-123.2747;71.74;NaN;;39.06;6.068;353.4;12 / 21;119016;2018-03-07 17:29:30:267
-0.2704;1.3831;10.0188;-0.4783;2.3341;9.5128;0.1328;-0.9027;0.393;-0.0178;-0.0038;0.0148;835.0;124.37;49.22;-66.66;298.49;-14.04;2.97;8.0;1000.41;62.416;44.567577;-123.2747;71.74;NaN;;39.06;6.068;353.4;12 / 21;119516;2018-03-07 17:29:30:767
-0.3661;2.5077;10.1432;-0.4342;2.2627;9.5322;0.2002;-0.4493;0.1363;-0.003;0.0039;0.0024;839.0;123.94;49.18;-67.12;298.14;-13.5;2.65;8.0;1000.37;62.416;44.567577;-123.2747;72.64;NaN;;38.74;6.068;352.8;12 / 21;120015;2018-03-07 17:29:31:266
-0.6939;2.4167;10.3561;-0.4079;2.2833;9.5284;-0.0342;0.0307;0.4787;-0.0082;-0.0038;0.0012;829.0;123.69;49.04;-67.58;298.17;-13.5;2.49;8.0;1000.34;62.416;44.567577;-123.2747;72.64;NaN;;38.74;6.068;352.8;12 / 21;120516;2018-03-07 17:29:31:767
0.1914;3.5581;10.1097;-0.3466;2.2981;9.5273;0.2556;0.4038;-0.6806;7.0E-4;-0.004;-2.0E-4;871.0;122.88;47.98;-66.16;297.66;-13.48;2.15;8.0;1000.27;62.416;44.567577;-123.2747;73.34;NaN;;37.76;6.068;353.2;12 / 21;121015;2018-03-07 17:29:32:266
-0.1507;4.0774;9.0209;-0.2947;2.4434;9.4928;0.3063;0.4427;-1.1068;-0.0237;-0.013;-0.0035;884.0;123.04;48.43;-66.29;297.77;-14.03;1.93;8.0;1000.23;62.416;44.567577;-123.2747;73.34;NaN;;37.76;6.068;353.2;12 / 21;121517;2018-03-07 17:29:32:768
-0.0622;2.3186;9.88;-0.2184;2.3575;9.5166;0.1681;-0.3091;0.3764;-0.0038;-0.0032;-0.0041;883.0;123.2;48.74;-66.38;297.93;-14.04;1.46;8.0;1000.18;62.416;44.567577;-123.2747;74.15;NaN;;37.87;6.068;353.0;12 / 21;122015;2018-03-07 17:29:33:266
0.4522;2.3115;9.2794;-0.2193;2.2902;9.533;0.3234;-0.3673;0.3721;-0.0178;0.0047;-0.0033;883.0;123.57;49.26;-66.29;297.55;-13.7;1.3;8.0;1000.15;62.416;44.567577;-123.2747;74.15;NaN;;37.87;6.068;353.0;12 / 21;122515;2018-03-07 17:29:33:766
-0.3422;1.7515;9.8943;-0.2371;2.2157;9.5501;0.0424;-0.8798;-0.1965;-0.0058;-0.0085;-0.0027;878.0;123.32;48.97;-66.71;297.73;-13.23;1.45;8.0;1000.1;62.416;44.567577;-123.2747;74.93;NaN;;38.3;6.068;352.9;12 / 21;123015;2018-03-07 17:29:34:266
0.0622;1.5314;9.5282;-0.204;2.0624;9.5852;0.2597;-0.9349;-0.0587;-0.0087;0.0092;-0.0053;849.0;123.35;49.36;-67.06;297.23;-12.14;1.22;8.0;1000.07;62.416;44.567577;-123.2747;74.93;NaN;;38.3;6.068;352.9;12 / 21;123515;2018-03-07 17:29:34:766
0.0024;1.4596;9.265;-0.1831;1.957;9.6076;-0.0843;-0.5553;0.2348;0.0101;0.0058;-0.0045;846.0;123.43;49.28;-66.73;297.03;-11.63;1.21;8.0;1000.04;62.416;44.567577;-123.2747;75.2;NaN;;33.73;6.068;354.8;12 / 21;124015;2018-03-07 17:29:35:266
-0.1842;1.2179;9.6909;-0.1997;1.8855;9.6216;0.1959;-0.4834;-0.5596;-0.016;0.0294;-0.0012;808.0;125.02;47.86;-62.54;295.76;-11.13;1.1;8.0;1000.01;62.416;44.567577;-123.2747;75.2;NaN;;33.73;6.068;354.8;12 / 21;124517;2018-03-07 17:29:35:768
-0.536;1.7348;10.684;-0.2861;1.8817;9.6202;-0.0884;-0.8062;3.1907;0.21;0.0426;0.0061;835.0;124.3;49.49;-63.67;296.35;-10.57;1.57;8.0;999.97;62.416;44.567577;-123.2747;75.83;NaN;;29.88;6.068;354.0;12 / 21;125015;2018-03-07 17:29:36:266
0.1962;0.658;8.6333;-0.2559;1.5424;9.6812;0.1607;-0.6004;-0.2928;-0.1518;-0.0529;0.0173;809.0;123.31;49.33;-67.9;296.66;-9.98;1.74;8.0;999.95;62.416;44.567577;-123.2747;75.83;NaN;;29.88;6.068;354.0;12 / 21;125515;2018-03-07 17:29:36:766
-0.5384;2.077;11.2678;-0.2978;1.4919;9.6879;-0.2027;0.6843;0.6555;0.2446;0.0219;0.0206;810.0;123.08;51.91;-67.02;296.86;-7.95;1.68;8.0;999.92;62.416;44.567577;-123.2747;76.44;NaN;;26.24;6.068;355.6;12 / 21;126016;2018-03-07 17:29:37:267
-0.8495;2.9193;9.4756;-0.3485;1.94;9.6065;-0.2477;1.0189;0.1586;-0.0211;0.0054;0.0224;776.0;124.13;48.67;-68.93;297.26;-11.41;2.08;8.0;999.84;62.416;44.567577;-123.2747;76.44;NaN;;26.24;6.068;355.6;12 / 21;126517;2018-03-07 17:29:37:768
-1.0648;3.4146;9.1765;-0.3979;2.1589;9.5578;-0.5414;1.0537;-0.3515;-0.0056;0.0131;0.035;759.0;123.98;48.6;-69.34;297.8;-12.53;2.29;8.0;999.82;62.416;44.567577;-123.2747;76.67;NaN;;26.64;6.068;353.0;12 / 21;127016;2018-03-07 17:29:38:267
-1.1127;3.1514;8.8534;-0.4527;2.2478;9.5348;-0.2078;0.7864;-0.32;-0.0078;0.0306;0.0427;813.0;124.42;48.39;-68.3;297.69;-13.11;2.55;8.0;999.8;62.416;44.567577;-123.2747;76.67;NaN;;26.64;6.068;353.0;12 / 21;127517;2018-03-07 17:29:38:768
-0.926;3.1896;9.9302;-0.5373;2.3284;9.5111;-0.3767;0.7037;-0.1375;-0.0127;0.0147;0.0478;812.0;124.7;48.34;-68.2;297.96;-13.65;3.14;8.0;999.74;62.416;44.567577;-123.2747;76.8;NaN;;28.87;6.068;349.7;12 / 21;128017;2018-03-07 17:29:39:268
-0.9093;2.7565;9.5402;-0.5883;2.4683;9.4727;-0.1621;0.5446;-0.5949;-0.0099;0.0137;0.0515;831.0;125.16;48.16;-68.46;298.47;-14.5;3.53;8.0;999.73;62.416;44.567577;-123.2747;76.8;NaN;;28.87;6.068;349.7;12 / 21;128517;2018-03-07 17:29:39:768
-1.0624;1.8209;10.6098;-0.6159;2.4752;9.4691;-0.1403;0.3208;0.0177;-0.0221;0.0168;0.056;794.0;126.44;47.79;-68.48;298.55;-14.67;3.75;8.0;999.68;62.416;44.567577;-123.2747;77.26;NaN;;33.05;6.068;347.2;12 / 21;129015;2018-03-07 17:29:40:266
-0.8925;2.5579;9.0736;-0.6537;2.5019;9.4596;-0.0853;0.3106;-0.4983;-0.0117;0.031;0.0547;828.0;126.71;47.41;-67.73;298.04;-14.78;3.95;8.0;999.67;62.416;44.567577;-123.2747;77.26;NaN;;33.05;6.068;347.2;12 / 21;129516;2018-03-07 17:29:40:767
-0.7178;2.5771;10.2509;-0.7633;2.5209;9.4463;-0.2994;0.0881;0.0115;0.0058;0.0235;0.0503;815.0;126.64;46.94;-67.46;298.22;-14.8;4.55;8.0;999.6;62.416;44.567577;-123.2747;78.1;NaN;;35.82;6.068;345.1;12 / 21;130016;2018-03-07 17:29:41:267
-0.5504;2.1727;9.3033;-0.6941;2.4943;9.4587;-0.2113;-0.0975;-0.0941;0.008;-0.0107;0.0399;858.0;127.1;47.25;-67.15;298.03;-14.73;4.2;8.0;999.54;62.416;44.567577;-123.2747;78.1;NaN;;35.82;6.068;345.1;12 / 21;130516;2018-03-07 17:29:41:767
-0.737;2.1272;9.7125;-0.7088;2.4669;9.4648;-0.2227;0.0609;0.2199;0.0062;0.0049;0.0385;849.0;127.08;47.56;-65.06;297.79;-14.69;4.18;8.0;999.54;62.416;44.567577;-123.2747;79.18;NaN;;36.68;6.068;341.3;12 / 21;131015;2018-03-07 17:29:42:266
-0.457;2.1248;9.3033;-0.6457;2.4311;9.4786;-0.1019;-0.1938;0.0746;-0.0398;1.0E-4;0.0397;807.0;127.26;48.18;-66.85;298.35;-14.87;4.01;8.0;999.5;62.416;44.567577;-123.2747;79.18;NaN;;36.68;6.068;341.3;12 / 21;131515;2018-03-07 17:29:42:766
-0.4857;2.2851;9.0281;-0.6683;2.3945;9.4863;0.0889;-0.0956;-0.1521;0.0111;0.0237;0.0315;819.0;127.17;47.63;-66.39;297.97;-14.13;4.03;8.0;999.45;62.416;44.567577;-123.2747;79.48;NaN;;38.02;6.068;339.4;12 / 21;132017;2018-03-07 17:29:43:268
-1.0552;1.7013;9.9422;-0.719;2.3763;9.4872;-0.1212;-0.3529;0.1653;-0.0044;0.0153;0.0491;803.0;127.72;47.24;-66.51;297.63;-14.14;4.25;8.0;999.43;62.416;44.567577;-123.2747;79.48;NaN;;38.02;6.068;339.4;12 / 21;132515;2018-03-07 17:29:43:766
-0.5695;1.9741;9.4708;-0.7106;2.3317;9.4989;0.0098;-0.1836;0.0115;-0.0083;0.0153;0.0415;850.0;128.29;47.7;-67.28;297.85;-13.79;4.25;8.0;999.39;62.416;44.567577;-123.2747;79.91;NaN;;38.59;6.068;337.4;12 / 21;133016;2018-03-07 17:29:44:267
-0.5216;2.6608;9.813;-0.6782;2.3241;9.5031;-0.109;-0.2512;-0.3232;-0.007;0.0033;0.032;865.0;128.15;46.53;-66.93;297.46;-13.77;4.2;8.0;999.38;62.416;44.567577;-123.2747;79.91;NaN;;38.59;6.068;337.4;12 / 21;133516;2018-03-07 17:29:44:767
